,CHURN_COUNT
1150680,2
922232,10
1573713,1
590289,1
403480,2
141698,2
46967,14
1940646,1
1075897,12
1516676,1
219622,2
1204918,7
416762,13
761546,11
1159580,2
1287079,7
445205,3
1614688,2
1164518,1
28229,7
1164436,1
1976524,3
430573,3
1900415,2
1530784,6
1156697,1
930381,3
1157148,8
1703498,3
1437274,9
252319,8
357360,3
1507381,2
253418,8
916986,1
1885650,3
1248542,1
128862,7
776160,6
87706,5
1574986,1
860743,6
247473,6
1590354,2
1712650,1
1361595,1
411888,1
117453,7
1278885,7
1723512,5
2003067,13
1476256,1
1855274,1
1324934,15
1826568,0
1708945,5
704420,4
287812,1
665914,1
1338412,6
2024840,2
1053190,1
1563494,3
1481267,9
1221293,3
283015,2
1611651,3
247286,6
917543,1
1458677,2
1220457,1
1410890,7
1309525,3
657095,1
1893481,3
397465,2
1900434,1
1048669,5
622323,2
1233961,2
1115399,4
1985248,10
556208,1
1168329,2
983006,3
2063247,3
1447320,5
1457773,9
1657120,1
61282,3
146627,1
1994911,1
670784,6
1050317,9
399693,9
709930,3
635128,8
41885,1
1364439,9
1843204,1
1655304,10
2061334,9
2072235,6
1746268,4
1462876,5
1798420,0
1734576,5
1754446,4
233666,6
757512,6
1596217,1
2006254,11
1669347,1
1063321,10
383671,6
909404,6
1014253,2
282168,4
454108,6
1655092,6
718961,1
1201521,13
1144161,12
1301612,4
1494611,5
317908,1
686652,13
1243748,3
1638299,5
1578685,13
594956,1
1279425,1
579568,8
37776,1
1263264,8
2061173,9
1668820,3
1608557,1
508360,4
593722,9
299509,7
398631,1
133184,2
1486099,9
32074,8
1470941,4
537093,3
1501348,5
1879755,5
166184,3
1449423,5
900720,7
1941381,1
1739103,1
149740,4
1282779,6
994927,8
1338447,4
767038,1
1609379,7
1321743,11
1597378,5
142225,2
1301021,1
360832,2
1911589,8
1138170,2
1740793,1
410232,4
946433,12
1088492,11
1975106,3
352612,6
276984,3
76702,6
710943,2
752823,4
247695,1
1652778,4
245399,6
1140644,4
1921103,7
1148710,6
1016819,1
816047,5
1722966,1
444776,6
539963,1
1896915,1
76298,8
1805789,2
753469,4
1397953,1
1207562,1
772450,4
1019864,1
1418016,6
1447602,1
771009,6
1363199,10
758247,3
1689521,4
667011,1
1859806,10
1529510,2
1291497,2
476268,1
866114,2
1145307,7
1318223,3
1983599,0
863678,3
1127290,11
1793566,2
1833418,10
1980669,4
1345843,9
2050971,11
749425,5
1585504,2
1993553,3
822652,7
1833800,5
1922601,3
880051,2
1419948,1
1917689,9
581400,2
716368,12
1429339,2
142569,3
930976,1
770129,7
463184,3
1620881,1
1029084,11
68368,9
1274023,1
246437,4
434856,1
1117496,4
1597670,14
688893,2
684361,1
1883264,4
1811724,8
1515426,1
382380,1
142452,4
974157,11
357658,1
3770,1
1211884,9
1565367,8
802380,4
1635499,12
257082,5
1247496,9
1469160,6
338999,1
1279298,4
1390391,1
440332,8
1791789,11
1295614,1
588426,4
59206,2
1202470,9
1037256,8
1463647,4
919811,1
1081088,11
387532,1
303162,3
1474058,2
834674,0
1557879,4
52112,8
790033,4
129596,8
1237652,2
1609163,3
481431,3
820576,7
263966,1
1975757,1
922654,3
1577858,10
1970600,6
432964,8
1648578,1
250271,3
667995,12
1839696,1
1370210,2
667988,2
666373,6
1432724,4
1913306,6
726541,3
455069,0
146421,1
234556,3
914391,5
28589,10
1771112,2
1335767,1
2042547,8
705615,4
1379339,8
1429883,12
1213910,1
768458,10
1253334,8
1003716,15
875191,4
2013251,7
59644,15
404193,1
1713260,6
2034480,12
1074286,1
1251683,8
729715,9
235009,4
1266906,4
1108736,2
290849,1
1722486,7
209441,2
355002,13
1422437,5
128162,4
2081142,9
1769303,2
1536993,6
741776,7
1594991,2
930132,4
1734284,4
699144,7
64367,6
722402,6
224538,1
1009422,1
1741351,5
1181401,1
464163,5
636387,2
1149589,5
539585,4
1224216,12
774777,1
1451215,1
1061969,3
123444,14
940651,6
361670,10
1527972,13
821312,1
194894,7
2010674,1
371406,9
435659,11
4431,10
1440912,5
1853235,3
1888029,5
1281625,1
555757,9
538071,11
1780337,5
830660,4
1649538,1
1821185,6
608865,5
1501590,2
2089751,2
395732,8
213305,9
2071176,2
1651586,8
839446,14
1159183,1
491793,7
269785,8
1201190,2
1267046,2
170016,1
544119,1
531481,3
297463,7
230083,8
1369801,4
1722204,10
1261428,9
1081574,4
665876,4
404778,1
871431,10
595044,9
1981788,5
147180,2
1998151,2
241378,3
230619,3
1075238,1
793639,2
37727,1
577092,1
1137337,4
1140754,2
84100,2
1131947,5
1931840,1
116459,3
766242,12
1609369,10
9061,11
919420,5
1028117,4
2017062,1
183251,1
1948776,1
1059092,3
1274029,13
1832211,1
557583,1
730430,2
335457,16
1133635,3
1742822,1
1563962,2
1232966,2
1672369,1
950342,2
880049,5
32032,1
1242790,1
923827,3
935774,11
1311571,3
504539,8
1706947,6
836446,14
435484,10
1729735,7
760101,1
218365,6
245269,6
1863250,5
1416594,1
447715,9
697208,4
1795542,9
1597775,14
812459,6
573895,8
527719,5
1296475,1
1551701,1
2067135,1
373345,1
1168786,6
25046,6
1053556,4
1052253,10
723287,5
1654862,5
987020,1
1318379,11
1343339,8
689334,6
887087,1
1260217,14
286437,1
1764087,4
1463965,8
2027869,7
744139,16
651646,4
1305089,5
1924900,2
906746,2
719514,12
741890,2
1890048,10
898493,13
913379,1
97590,12
1453770,11
1077771,2
1078670,7
638676,2
1734255,6
401948,1
838587,2
837155,6
1453528,1
699419,2
355597,5
815711,6
966489,11
866201,2
58485,5
1289154,1
1995187,5
140180,2
181643,2
1388807,4
210931,2
1463534,3
523593,1
1854566,7
391147,1
85949,5
785302,4
1736098,4
62769,3
1244413,10
2039283,4
1764559,1
1677410,9
1949894,1
250195,1
92293,3
454901,9
1040208,11
1838347,1
495984,7
384780,2
548012,4
1915266,3
1548827,3
846531,1
940762,7
610506,16
1404529,6
1240271,2
1620031,1
388690,2
256985,6
235077,7
2045440,7
796952,3
809342,7
966755,11
368698,1
709186,1
1145036,1
1043187,1
74321,8
1885387,1
1745619,3
159439,9
320757,4
1109184,1
1728249,2
1916855,2
1996547,1
1971291,3
972006,4
1104754,3
265118,11
589038,2
3375,2
1606802,2
1428765,8
296353,1
1904976,4
1251608,1
1731936,1
1969339,8
1513435,5
1078871,5
21615,7
935030,8
1000004,1
1159504,1
33677,2
358952,1
537819,1
757219,1
1640096,1
1362211,7
484782,7
2103349,2
1973204,4
1518688,9
1412087,1
1256150,4
1920341,1
107097,1
580018,3
451370,1
1946873,1
1208251,12
1517089,1
149768,9
3584,1
1226792,1
2064201,1
1650080,9
1819388,2
881082,1
1232616,4
1516814,16
1397855,1
1027926,4
134738,2
2094675,0
1648448,10
934205,1
1020458,2
1910120,1
1783692,1
1250439,1
1144546,1
1602234,2
2054679,12
1804189,2
1783206,1
238084,1
448595,8
1836580,1
19680,11
662694,13
583322,7
1187035,4
1051374,9
1017843,1
1760440,4
1342140,9
369482,1
805456,1
1364955,1
159339,1
911216,13
1662949,7
419205,1
670858,1
1630046,3
542,2
1004303,1
1448454,9
1138950,1
1259164,1
5220,1
1079317,3
1885415,2
436196,3
451713,7
1876379,8
977241,10
775804,12
1401052,3
1433085,11
1194929,1
808874,2
2073198,1
1119329,7
1732602,2
1094299,5
1052814,2
1847863,5
1267217,1
1190045,9
1022614,4
871941,2
442328,3
1471304,1
1933842,1
1669950,12
1470811,0
1324547,5
276591,17
85333,1
234144,2
869010,1
2098852,3
1220050,2
948919,17
1775085,7
5188,8
1099221,1
1205778,2
358695,1
1108510,4
1844447,6
208852,1
1023766,1
329771,6
2090637,1
1270165,3
1457971,2
306899,2
1560845,1
1924191,1
1998470,5
266299,7
126517,1
1750981,1
1463188,5
551495,1
1299590,2
263910,7
1805446,8
2006037,1
495919,4
1435169,2
1488972,4
1553619,3
299672,8
278908,6
415509,6
259893,2
1282698,4
1043672,4
1639611,13
670727,9
1899312,3
1689156,1
568149,1
1231758,6
197504,6
692279,11
1149555,2
1798841,8
778415,2
958908,2
955170,1
203321,6
1427708,1
2071406,11
1042512,9
1385444,6
510603,8
1495873,1
1688617,0
1399360,6
1486670,14
1664775,1
1633146,5
1378866,7
1425417,5
79623,1
1998712,7
754075,1
852180,1
766473,8
398718,3
250957,4
1406645,3
643015,2
512747,4
1420005,4
450994,14
268918,4
674216,2
1255013,4
1475796,7
320624,2
1964699,6
900263,5
591189,3
1209255,1
1116058,2
1188477,1
1313660,1
842308,2
1754045,3
309804,2
1440966,1
43465,3
780586,1
1662403,1
2022132,11
803285,5
1483495,3
331071,14
1935197,4
1014502,10
1702013,10
1496585,6
1186174,10
187359,2
1523160,6
1084948,8
867363,2
1194499,9
321374,1
1598647,1
17117,1
48534,2
1576110,5
332670,1
1537724,1
12100,0
680511,6
1183014,6
1900880,6
1679674,1
484310,7
284491,2
1826068,5
1630400,10
1118278,9
2048397,10
1098295,3
787804,6
779954,4
898937,3
1677604,12
1219482,5
769398,10
299685,13
951905,11
319680,8
1651870,1
7744,1
1692088,6
1656982,5
1171864,7
994242,1
1505765,1
1912777,2
685906,2
1586210,4
1609771,14
768609,1
1880793,1
1347426,0
765235,14
878326,10
1509375,9
735651,3
562421,4
1237557,9
337993,5
1265515,8
405729,2
188682,1
22635,6
1205446,2
307081,7
420594,1
2087182,4
804065,1
714546,1
1909662,6
2091254,5
1026558,1
1418067,1
840891,11
697121,9
383675,8
1549744,4
2068793,1
513315,9
1661599,2
1018268,1
1062716,5
890172,11
438199,12
377641,2
833201,1
1103141,1
1450415,6
981959,7
775691,1
1945801,1
133043,5
618748,8
1946526,12
1380518,1
1682143,4
988653,2
234670,1
1826155,1
398969,6
1495548,4
1784087,4
1849644,2
306409,4
2025040,5
1650677,2
191904,1
456567,1
987393,10
141919,5
1684035,1
316204,10
91243,3
633723,1
1146876,1
1867338,13
763681,4
84137,1
1666535,1
561177,1
1812958,2
414336,2
1598661,1
1647123,5
1752312,5
633238,2
1628219,2
1521391,1
730452,3
1731149,10
1385831,2
1742592,3
667977,7
1330671,1
939261,2
1277367,7
1092961,3
484562,6
112655,2
2053837,1
241020,6
1491177,10
1791248,2
732908,3
1320136,5
575907,1
1746451,2
938528,8
775544,6
1430147,12
1656765,1
649608,1
1241618,12
340294,1
280567,8
1309405,2
521844,3
243600,5
2042167,2
661585,3
1641656,5
2036515,11
128399,8
924764,5
1225860,1
83335,1
1243453,5
1527105,2
1116900,6
1308584,9
1212410,4
1582380,4
796491,4
1237006,5
1899004,6
1551676,4
1985824,10
275756,4
1797790,12
1155378,1
927233,6
2049530,7
36372,3
1620273,3
345354,7
1598749,1
1569208,9
111091,9
1279200,1
1914547,3
2046122,2
1620424,4
1693191,1
73823,5
383598,10
1562338,6
1281807,1
389183,6
963712,9
552248,3
839116,2
1903345,6
1544441,0
770241,3
1794406,1
228610,5
716601,8
181225,1
641403,3
487731,3
1502406,3
610118,3
1752494,9
1777364,1
330,1
312576,2
1614078,6
2025313,8
1194283,1
1548140,4
283386,8
406691,4
1884341,1
796014,10
255561,1
1475227,9
2005934,8
464092,9
1735024,3
1255667,1
1656339,2
88958,5
322439,1
516049,5
1252548,10
1768635,4
367592,1
2011405,5
1908345,1
1606472,2
1766343,1
2003132,4
152408,11
1612838,3
960375,7
793272,3
1879017,7
338201,1
1775887,3
577275,3
625539,12
1972049,10
1847411,1
907815,1
1619194,8
1812192,1
552804,13
1917506,1
691552,1
1357721,6
742180,4
357593,1
151054,1
1491033,2
351468,3
437485,12
1160112,2
1052766,2
1337180,9
1688732,12
2025846,4
1640524,2
802561,13
1747993,2
1042591,7
616427,2
908704,12
1516563,7
4353,2
1957967,4
505353,4
1334607,1
252267,7
1486566,2
1603556,9
512396,1
173724,2
809047,1
775778,4
2020523,7
1650570,3
1347510,8
651254,0
1709489,13
358374,4
1143718,13
232707,8
1744880,3
1097740,1
1453129,2
821250,1
1509001,13
822758,2
147339,1
890754,8
3131,11
986817,5
70330,4
1411228,1
706479,2
1137920,5
82854,4
61887,5
1507350,10
1474623,1
1387362,1
1609535,4
629666,11
241730,3
145368,1
1667310,5
764995,4
2077472,8
1346585,8
975100,6
1406734,12
2036551,13
145759,1
1075711,16
1793717,14
739158,6
51790,2
87874,9
876418,3
986962,2
129926,6
671478,1
1652853,3
1482668,5
1498802,6
1205792,3
1288240,10
1336746,2
1376398,10
633447,7
1975365,2
437240,7
78636,6
1105723,6
1972004,2
1763311,1
750888,4
981148,6
1551252,3
879653,3
1844511,1
36280,2
190814,5
464883,1
453566,0
1344864,4
57135,10
1570585,2
1378251,5
1495817,1
86007,1
651177,4
229086,1
1233720,8
1538947,8
515151,9
279120,2
1713140,2
1463336,5
605066,5
1536074,7
297986,6
1210216,11
1188558,1
184491,6
623395,11
1003784,5
1694894,9
210512,4
1123401,5
1589067,10
236771,2
296449,1
1721824,3
459092,7
469667,2
613629,1
963741,10
192605,6
926662,6
1972422,4
270209,12
582790,3
1819110,1
1232298,2
655208,2
346644,5
706619,6
191574,5
1279216,1
328641,5
1497791,6
1386237,11
1386723,1
1109991,14
1535853,3
877907,11
1688036,2
181654,7
1464668,1
750817,3
1348753,4
245240,2
1961434,6
517473,5
1817435,1
467723,8
2081075,1
1043213,1
555390,4
1489248,2
618397,5
400164,3
1390833,0
308291,7
1176934,1
188577,1
959011,4
1436999,1
945039,7
424800,5
2004529,6
27151,3
796012,1
460760,1
800292,3
1450715,1
1949952,2
425639,8
413165,3
1258201,5
1435825,10
1267538,5
886925,2
242923,1
1893688,10
346645,1
2060403,3
1187257,5
1201024,3
2088220,7
187692,4
712011,3
377908,11
316698,9
897973,2
469362,8
604742,1
1269977,17
203585,1
1543147,3
1409073,15
896040,7
572756,14
875034,10
1830571,3
1475035,1
1491815,4
1310000,2
37762,1
1486659,8
89918,5
1116505,4
613909,11
945542,1
1954868,1
1161072,10
175027,7
1999536,6
561791,1
1351430,7
442146,14
1721619,0
1967624,5
1378571,4
898889,17
994444,1
816901,14
438296,1
1676031,3
1021945,6
1383174,6
1575929,7
62609,8
631031,1
1014608,6
369699,2
1759486,9
815272,9
484342,5
178315,8
1334003,1
1738360,1
1073107,10
1701305,10
1967317,4
436794,13
95208,1
660890,3
1155685,3
1008570,13
424917,8
681068,1
717609,5
521720,15
1848553,5
1697339,5
60729,1
770931,1
1094558,5
440411,6
42481,4
1381578,5
1316829,2
1195778,14
1222051,7
1182173,1
1087328,3
32563,2
1754977,2
898736,12
1061065,2
149434,2
1412823,1
12007,9
71983,5
1674905,4
971857,1
141665,2
583833,8
1712523,6
386412,1
319769,2
1654258,15
1358937,1
612546,11
1104705,2
1575279,9
2080505,8
1856038,8
554590,1
231829,2
853976,8
1581555,4
1511576,1
260825,7
1650716,1
1702430,1
1937969,0
2080727,13
36799,19
1741827,6
721210,4
351483,4
1168722,2
28095,1
447214,3
696930,12
2054145,6
880631,11
1653261,2
707338,4
830644,10
43991,13
751795,2
197478,4
1688603,11
713607,2
497954,9
135880,3
270818,1
1087376,1
882012,7
322492,3
440020,1
1866148,7
1932812,10
80932,3
792764,6
224882,16
1041656,15
614874,7
1153569,8
1433126,0
1484977,1
958786,1
1856337,1
1823995,1
2076687,15
46852,12
2067678,1
20250,11
1297208,0
470910,2
1077814,1
1437558,6
56864,7
1115235,1
2069434,4
253869,9
895517,2
1765867,16
1282162,1
2058152,0
907490,1
1270522,9
1421559,1
510586,3
1454103,1
1665811,3
1626453,11
1683345,12
916503,1
1779308,5
639834,7
972156,7
1156772,1
679458,8
294037,10
439689,12
1352427,10
2061335,1
1373861,4
644406,1
1362361,7
1819880,1
1522904,8
1441830,4
1380276,3
2064634,9
1708176,7
740036,5
490991,1
671353,3
2066435,5
323589,1
2091204,2
429839,13
1675776,5
276979,3
967788,9
342775,10
307267,6
664380,2
1476645,6
813830,5
1393458,8
1475497,3
237470,3
111099,12
1045440,2
948996,1
732548,1
1484615,10
362686,6
1325199,1
309268,3
1602938,7
2005253,0
37524,9
1488193,7
229933,0
1207582,2
623994,12
2076357,5
631173,6
614658,7
668434,7
677102,7
132211,3
1263320,6
1391254,4
1407131,2
1333166,3
1299906,5
1084190,7
686936,8
369451,3
1635141,0
1506169,1
822790,12
952788,4
481997,13
875832,8
405782,1
465766,9
1390771,2
416602,1
1537065,2
1967486,1
141042,1
1606925,2
2083007,1
1158135,7
1852226,9
1782775,6
425472,13
951746,3
7310,10
392558,5
854560,3
1299000,6
973728,3
2008793,7
1721051,1
495150,1
238622,2
1304021,5
25406,1
897890,12
49138,8
118351,6
1804843,9
1047973,9
352730,3
1497740,7
516617,2
966490,1
39592,2
1886435,3
13007,3
149958,3
1017855,1
98427,2
804750,9
438869,11
1711693,6
1984245,1
1007938,5
179455,2
684462,7
747908,4
260978,3
2090017,8
96325,4
1543986,14
832064,6
2038516,2
1440990,7
944420,2
1598640,2
1268616,2
170863,1
714703,1
1424202,6
735127,8
597153,6
1262972,2
1205401,3
1919132,1
1357014,1
94912,2
1696831,11
2079289,2
1801145,2
226181,4
208644,2
960955,18
1059348,8
1253123,5
1864712,1
1653736,15
402254,6
13231,4
1749722,14
2007857,15
283294,7
2042900,2
1300816,1
836039,1
1342203,14
1728650,0
1746153,11
1617116,2
1604065,9
721054,4
1911468,3
1987649,10
662821,1
1398488,1
1222571,7
534686,13
1809378,11
1570419,3
884602,2
328528,1
940428,1
1354320,3
32242,11
1201571,1
1741002,5
1077946,7
614526,4
1085723,5
716127,6
335037,9
894708,3
425949,6
1986924,4
259331,2
361508,13
1239774,7
1612845,2
1847626,10
2077672,2
1106235,1
682854,4
2039947,6
69843,1
2025903,1
762289,2
2063880,1
862723,1
1310457,11
1068523,1
1910493,7
761754,11
353099,1
1380966,1
1366738,6
1547939,9
477465,4
489995,3
1681727,6
877771,2
603952,7
645397,1
787902,2
1813854,10
1615914,2
280797,8
789946,5
776409,7
1863670,5
106825,3
1042238,1
615232,6
1599331,1
88969,3
339083,2
324959,1
423767,6
492907,1
1298961,4
1325756,1
1450901,9
1007030,1
1433116,1
813220,12
445224,15
1556943,6
820785,4
592138,4
718939,1
1181333,2
347813,12
1265901,11
970204,4
1545078,5
581699,6
214594,1
1933308,1
731167,9
1450005,1
1567951,9
441722,1
1248365,11
2037494,11
243799,9
427644,3
1775919,16
1142602,2
634150,5
961314,3
1129676,1
886142,1
745618,3
1499295,1
244555,2
1471188,3
1453655,1
1202032,1
158642,2
1667984,5
611932,8
794169,2
497790,9
54299,1
545267,2
1680354,2
1915390,1
265209,2
460147,5
1486131,4
2017358,1
554872,11
1743852,2
793861,1
1290216,4
1077788,1
1925152,2
2062102,13
1992578,9
231903,1
980990,1
1711329,1
831710,5
1802142,7
1381217,7
1998430,10
1551002,4
1218005,6
1689914,7
20284,8
23501,1
1944712,7
894103,2
1683710,11
2078012,1
942812,12
642308,8
1149953,10
720666,2
1776198,3
1243610,0
743912,5
374041,2
433375,9
660171,1
516416,4
828458,12
1990849,2
1795041,13
1050884,8
1504931,4
152221,7
1413644,3
1520079,10
709282,2
1071328,2
1011696,7
688775,3
234875,6
1101556,3
521902,4
1403639,4
1047241,4
1092916,10
50551,2
554202,1
1192856,8
1187425,7
771430,1
1416541,1
2057152,1
241129,4
997471,1
1621494,8
1882567,12
659475,13
511809,13
803506,13
1275776,12
1110198,2
1223610,1
1198769,4
154267,3
981398,9
1929404,10
1747517,1
1122499,3
1159585,4
1090138,1
943794,4
910921,2
276358,3
237483,13
1295021,15
468375,6
1002563,1
1726805,2
1445768,1
1608423,1
860158,0
470293,4
1125882,6
1027054,2
121754,4
2061832,1
756639,1
670091,7
267794,9
147164,6
2059112,4
1105433,12
1612208,1
1741911,3
192297,1
1998157,4
1197152,1
1268892,4
1023275,8
283097,2
1822693,13
804356,4
400684,4
430920,2
1215285,5
320257,1
277243,4
1150886,2
1462221,9
1662097,6
959072,6
445652,2
1796156,9
947352,3
750814,3
51541,11
1758474,1
227757,1
2086488,3
1069539,1
1250025,6
1311594,6
904219,2
542536,2
1551739,6
1225779,4
102565,2
1737027,7
391323,1
983803,3
163062,12
2301,1
1820525,7
390947,4
109538,1
1788930,9
1116412,3
608240,2
305122,12
1490123,9
168736,5
2014628,2
1556414,5
1657266,1
394605,8
1567506,9
1442446,16
315130,3
141106,1
1164165,6
1963259,15
343912,2
2100053,11
1522140,1
342354,5
644436,6
1924978,1
809738,10
703365,5
1129778,4
1450741,3
1318990,4
752557,2
1535141,1
1753115,12
839433,1
1629635,4
546761,2
1185525,4
823845,6
35945,3
417451,11
813997,1
529459,1
110619,3
1885289,5
762840,1
1041560,1
1078043,1
25688,6
261614,2
1000811,5
867961,7
385723,1
1451478,3
309838,4
435880,3
451967,10
1323692,9
127607,1
277933,10
1774571,1
1461718,1
1970545,8
6634,2
2087078,9
1232642,7
2087826,2
304177,2
1758550,5
309776,11
1899751,1
329811,1
300634,2
1111764,10
1789646,10
834316,1
1736939,2
711596,8
1874473,9
775087,11
802045,12
1107683,5
203013,3
583301,1
1213574,2
1152613,6
236450,2
1858561,9
1939740,4
1884551,6
1924656,8
393806,5
316534,1
1325345,3
261073,1
960899,3
2023734,3
521345,3
732841,8
40094,4
1307774,3
532480,9
1382605,13
489630,1
1016258,2
606751,3
1383091,9
805411,3
1733453,14
63509,5
1296517,2
1635363,1
2075098,5
1143189,3
257068,2
821580,7
916347,1
2006868,2
1871797,7
1359335,1
825210,2
2018115,1
1194363,4
346746,6
260306,7
1161890,5
440944,2
1621466,2
1684508,8
321325,5
1270470,1
349505,2
990672,1
844632,3
840939,7
1329514,11
1828533,9
123792,6
2054390,7
798063,3
2011537,9
1585196,2
68706,7
1159498,9
1808691,3
294619,11
1212524,6
124715,3
1365911,7
73417,2
221109,14
697942,2
1986673,8
1562871,2
233563,4
909374,6
1840531,9
1118229,1
657515,1
1302953,2
575234,4
1075749,6
387738,10
1826183,3
896245,2
1491967,1
935971,4
1721438,4
458546,2
211619,3
923009,1
961108,2
469935,6
1079822,1
1218706,1
1821781,13
652320,0
1505862,4
1943619,2
694482,1
1449604,12
1955875,2
423107,1
1389213,2
1409742,11
1593414,1
300879,5
1550445,3
1753894,7
855682,4
788756,3
1988780,1
1935446,10
705675,2
1646480,2
1652269,4
1079836,2
1964566,0
1883935,8
1274728,2
1471723,11
1086463,1
1454052,7
115753,2
501542,3
168211,3
26222,2
1504833,3
1675385,5
399172,4
461921,14
2062659,8
1268238,13
635323,3
1884726,9
1758148,3
1856282,2
293653,4
587129,2
385412,5
1417485,3
304966,7
772415,2
394097,12
563877,3
158557,2
1710439,1
1324458,1
1554641,10
831539,11
201853,3
1532808,1
2067319,1
458952,9
666221,6
1377244,2
1147739,3
921416,4
369259,1
1338978,3
1826408,8
216248,8
1184709,14
418778,11
1118235,0
846633,4
1959380,2
1324519,5
681073,11
417168,4
1303091,7
997008,1
1715953,11
182232,2
1163869,1
815028,9
1392668,2
731084,1
912381,5
1935957,2
894124,8
1433226,1
1235527,1
358053,8
2089760,1
897309,5
396003,6
457521,1
911476,18
541237,2
444523,11
973945,9
366372,8
966643,17
1061919,2
1137115,5
1138773,1
1569716,2
1941468,7
705201,1
747750,9
752430,1
1420084,12
1651625,4
224382,1
1435444,7
1886792,6
1906385,1
573449,8
1915056,7
1089317,12
821015,10
1125083,4
611434,12
563203,1
1927123,14
1060831,3
1769836,5
1555185,3
472504,8
1071690,3
423795,7
1144326,7
136865,1
1137884,2
2071811,8
1118311,1
1176556,2
1272453,13
1285300,9
764521,1
1260318,1
1109717,2
341687,12
1355243,11
1634450,8
1002867,1
1812234,1
1071022,5
2067569,10
1336481,7
1747668,1
1243022,1
102401,3
959018,8
1327212,9
1809022,1
1152542,7
809438,1
1405315,1
284710,1
710777,2
819393,2
1223403,10
1269735,2
969341,2
353689,1
127220,3
1668976,3
685298,4
1073177,1
1143061,1
411069,7
178881,2
1673656,4
1163093,4
2060781,2
1913827,6
1872020,13
454064,1
709299,9
89854,1
136039,1
1725627,1
1391282,2
35715,2
963307,11
2065862,7
1440033,1
881083,0
1272624,1
1743102,4
1021172,1
66200,3
1664104,3
856732,5
669084,7
1892292,1
1853094,9
1540107,11
281298,0
683688,8
1766849,1
334345,3
1519147,1
607461,9
1897675,1
1582324,4
11808,4
1437195,1
532393,4
1309913,9
235541,1
820267,1
675770,12
649129,7
112875,6
1791427,9
701369,0
392001,3
203617,1
1762779,9
1390494,2
147674,1
286828,2
861223,6
1061076,7
2035839,8
1026080,7
2096878,1
727139,3
929489,6
418966,8
1936762,2
2051005,5
1755686,5
1269501,8
409065,6
417394,3
44404,5
1917227,8
281993,3
63936,19
2080282,1
938097,2
568478,2
1307141,5
1402183,1
727592,8
1810607,10
244197,3
440864,7
1595657,3
371563,2
920837,13
1642772,1
244620,10
495643,8
440979,7
714541,7
1487197,3
1037768,14
2091704,7
619514,3
1041222,1
1493383,1
2096608,6
345183,1
683294,2
1356375,3
1035225,3
589868,5
175339,1
759955,5
851664,6
1889569,12
1221335,9
1311330,1
1484940,3
875409,1
865917,6
1855097,2
1561489,8
1695823,1
1304333,7
550551,1
1285959,5
826572,2
1931894,1
1330510,9
1988805,3
1280140,5
800637,2
2082229,4
689211,2
554938,13
1261592,1
1801411,1
965283,3
182502,4
1640732,1
320701,3
1916900,1
2055330,3
1886979,3
352467,5
318483,6
1274175,12
243197,4
1831574,1
2101121,4
248703,8
1159007,8
497932,7
660588,7
723445,4
426178,7
918750,1
1824616,4
707328,9
501092,4
526323,7
1333071,2
729885,1
1923436,10
838681,6
206792,5
1673560,4
1005390,1
980278,1
56003,2
33430,5
247895,2
1377675,1
191469,8
1221244,11
1583698,11
1130182,3
1472845,1
438530,1
1644808,15
1333678,6
957768,6
590424,7
1114548,7
2080643,11
2071752,3
678673,12
1510,5
95324,3
1128655,9
468763,1
466192,10
716163,2
1600331,1
1567712,7
1805367,8
2084298,1
2000834,1
2072870,1
1401936,1
1380043,3
898263,1
1182590,6
642583,10
282357,6
1714520,1
1821906,1
87616,1
194193,1
1290582,1
589905,14
1607851,13
87947,12
531533,6
734075,0
1178443,1
212716,1
1538467,1
1811952,1
1831006,1
1305490,2
2061177,6
1161817,1
1868032,1
738766,3
1932690,2
1796600,6
972929,0
175092,1
732402,1
432850,9
1291128,10
886686,10
1021183,6
613572,8
2022290,1
1925980,1
901572,1
242501,2
1379735,8
1365498,8
1252585,2
1211041,2
1205920,5
413802,8
255605,1
1376138,2
449062,4
1961768,3
477299,2
265506,5
1371796,8
459578,1
236036,1
1779249,1
684261,1
771351,6
1640801,0
82693,2
822412,7
2063209,4
56161,2
1833171,4
1720294,7
1014820,9
1635143,1
671166,2
1736003,3
638619,3
1616166,3
1900491,9
715198,3
1103606,2
853083,9
1337651,3
1314824,1
1036719,9
1577868,7
1052555,11
669662,9
889669,7
349756,2
903010,1
249342,8
846128,4
1909566,6
1968630,1
1645230,1
1213605,1
94135,1
2035760,14
1331905,9
1872371,5
1231723,2
787046,7
1337026,13
1692666,5
2070677,4
896302,2
1305140,8
1715986,3
2025556,6
851979,1
441890,2
38026,1
2066420,1
2049007,2
2079192,6
1865721,12
1466584,9
1577410,2
1491977,1
858388,9
971532,4
197343,2
497859,3
1458229,7
1355247,1
434030,1
1300933,1
1154357,10
597433,2
1979810,2
261860,3
1733742,2
373530,15
1518146,3
2055976,5
1850487,1
1720378,10
297926,1
199824,4
1292336,1
687652,1
1799608,7
1477103,11
1612002,1
948885,1
457948,1
1981550,2
1435355,4
738925,6
324151,7
523295,7
469584,8
1242448,12
461658,1
779959,1
278415,1
1448792,13
1281116,1
155802,1
17170,2
253198,15
734688,4
1658226,2
1057434,11
524728,1
48641,15
167737,3
1996970,5
1054667,12
1565613,3
527689,1
1601973,4
1998150,1
1024243,4
197251,1
2039676,1
143135,3
749389,1
